actual_fare,predicted_fare
11.5,15.1
6.9,7.9
11.5,8.9
11.0,13.2
12.5,15.8
4.5,5.3
6.5,7.2
4.5,5.6
21.3,5.0
5.3,5.7
5.5,6.7
23.3,28.8
38.5,27.2
7.5,7.3
3.7,4.8
5.3,6.8
5.5,6.2
5.3,5.6
4.0,4.6
8.1,6.7
5.0,5.1
5.7,7.1
12.5,13.8
31.83,32.9
5.7,6.2
8.5,7.9
10.5,10.9
8.6,9.0
15.0,12.3
4.5,4.8
6.9,8.4
12.9,12.1
9.5,8.3
5.0,5.8
9.4,7.5
4.5,5.7
5.0,14.9
7.5,7.4
10.5,12.4
7.7,10.5
39.7,39.8
12.5,12.0
9.5,10.1
4.0,5.8
5.5,5.5
5.7,8.0
19.3,20.1
12.1,13.6
8.0,7.8
10.0,13.3
5.5,6.8
10.9,10.8
8.5,8.4
8.1,8.9
6.5,7.4
8.1,5.5
7.5,9.7
10.1,8.4
6.5,8.0
7.0,8.0
4.5,4.7
13.5,11.6
5.7,7.3
8.0,5.9
5.0,5.3
17.7,20.1
6.5,7.5
17.3,18.1
28.9,23.8
5.3,5.5
9.0,10.4
32.05,31.1
5.0,7.5
7.7,8.5
5.7,7.7
12.0,8.9
8.9,8.2
11.5,12.4
26.9,37.8
4.9,5.7
10.0,11.1
7.3,6.4
2.9,4.5
13.0,16.0
12.1,10.7
4.9,9.1
19.5,17.5
8.5,9.2
3.7,4.8
8.9,10.1
9.0,10.5
6.5,7.8
5.3,5.9
5.3,10.9
14.5,8.7
9.0,7.1
12.0,9.1
7.3,7.0
3.7,4.6
4.5,4.8
9.0,9.2
12.5,12.6
14.1,9.7
3.7,4.9
4.5,5.2
10.0,8.7
16.5,8.4
9.5,9.1
3.7,5.0
10.5,11.0
10.9,12.9
5.5,4.8
14.0,11.1
28.67,27.8
5.3,5.9
4.9,5.4
11.5,11.8
17.0,15.5
6.0,7.6
6.5,8.2
24.5,28.1
21.3,21.3
9.3,8.8
6.5,6.3
8.0,6.7
8.1,7.7
13.0,14.6
6.5,7.7
19.5,17.0
8.1,9.4
9.7,7.2
8.1,15.3
11.7,8.0
41.54,41.9
7.3,8.5
6.9,6.8
4.0,5.8
8.1,7.7
3.7,4.6
16.5,15.2
7.3,7.3
10.5,11.8
13.3,12.8
10.1,11.0
5.3,5.8
11.0,11.8
10.5,7.6
10.1,6.2
5.5,4.8
26.0,24.8
6.0,6.5
4.5,5.3
39.5,36.2
7.7,7.2
10.1,11.0
6.5,7.2
5.0,6.7
6.0,6.9
11.7,11.4
6.5,6.9
15.5,14.1
4.1,5.4
12.5,13.1
5.7,9.0
4.9,6.7
4.1,4.6
9.7,8.7
24.0,13.3
10.5,10.8
8.5,4.8
16.9,17.2
12.1,11.8
33.7,31.7
17.3,14.0
5.0,6.4
4.5,5.9
7.4,8.1
8.5,7.9
5.3,10.4
2.9,7.7
8.9,10.3
6.1,7.0
8.5,9.4
8.5,8.5
12.1,11.8
8.1,11.4
7.7,7.0
8.5,9.5
9.5,8.6
3.7,6.8
26.5,32.2
8.9,8.8
10.5,9.9
4.5,5.0
17.5,17.8
22.0,18.1
7.0,9.4
7.7,8.8
4.5,5.5
13.7,13.8
12.0,13.4
5.7,5.8
11.5,9.2
16.5,8.3
4.5,6.0
2.9,4.4
10.9,10.9
9.7,8.2
4.5,5.0
12.5,13.8
7.7,8.6
5.5,6.3
5.0,7.5
6.5,6.7
31.07,10.6
6.0,7.2
11.3,10.3
9.7,11.1
5.5,5.5
9.5,7.6
4.9,6.5
4.9,5.2
18.0,15.5
20.5,17.2
4.0,5.8
5.3,21.6
6.1,5.0
11.3,8.2
7.7,7.0
18.1,16.9
4.1,6.1
4.5,5.7
4.1,5.5
12.5,8.2
11.5,13.9
6.0,5.2
3.7,4.4
5.5,5.7
14.0,12.6
8.0,6.8
5.3,5.4
4.5,5.2
5.3,5.6
57.33,56.6
3.3,8.5
5.7,6.0
16.5,7.1
25.3,25.4
8.9,8.0
7.8,7.4
7.0,6.7
23.0,34.7
5.0,6.3
18.9,21.8
11.3,15.8
4.0,5.7
13.3,14.4
6.1,6.7
6.5,6.2
4.9,5.2
7.7,7.9
16.5,11.2
9.5,10.9
31.7,31.4
10.5,11.9
12.0,13.4
8.5,9.9
8.1,6.9
8.5,9.6
9.0,9.4
9.0,9.4
6.9,6.7
13.3,14.8
28.0,32.5
8.0,9.6
12.0,12.8
14.0,14.7
5.0,5.4
4.5,6.8
4.0,5.2
5.5,6.0
6.5,8.8
6.9,9.7
16.5,13.9
3.3,4.5
4.9,5.9
9.7,8.1
19.3,19.2
8.0,7.4
8.1,8.5
6.1,5.7
6.1,6.3
6.5,7.2
5.0,5.8
9.3,10.0
4.5,4.9
6.5,8.1
12.1,12.8
4.9,5.8
3.5,5.6
6.5,6.4
34.27,30.0
8.0,6.7
17.0,15.9
14.9,14.6
2.5,8.2
3.7,4.6
4.9,5.4
6.5,7.4
5.7,7.7
5.7,6.6
10.5,6.6
7.5,5.0
5.3,5.3
4.9,5.0
5.3,6.9
16.5,17.9
7.3,8.0
5.3,6.6
7.5,7.1
6.1,5.1
11.7,10.5
4.1,4.6
4.5,6.6
6.0,6.3
3.7,5.2
5.3,4.7
8.9,8.4
4.9,6.5
10.1,4.1
5.7,5.4
11.0,16.6
10.0,9.6
12.1,9.8
7.3,8.4
7.3,7.0
5.0,5.8
7.3,6.2
49.8,49.0
37.33,36.4
12.5,15.6
7.5,10.0
5.7,5.9
13.7,13.9
7.0,6.5
22.0,17.9
8.0,7.7
9.5,9.3
20.0,16.7
4.9,5.8
13.5,15.4
4.1,5.8
10.0,11.0
3.5,4.5
5.5,6.8
13.7,12.8
8.9,7.0
4.5,10.0
6.1,6.5
27.4,28.1
8.0,9.4
6.0,6.6
6.9,5.3
5.0,5.2
4.9,5.5
5.3,5.6
45.0,49.7
16.0,18.4
11.5,12.4
10.0,9.6
12.5,11.5
6.1,5.8
12.5,4.4
7.3,7.6
8.9,11.4
32.9,33.0
6.5,8.3
17.0,17.3
7.5,8.0
6.5,7.9
45.0,44.3
18.0,18.1
6.5,8.0
6.9,7.1
8.9,9.0
12.5,14.4
25.3,22.8
8.0,7.5
9.5,9.1
4.5,6.6
6.2,5.3
4.0,5.2
11.0,7.9
8.5,8.5
38.33,41.2
7.7,6.8
9.7,10.8
12.5,13.0
4.5,7.1
7.0,7.5
32.1,27.2
26.5,30.0
7.0,8.0
8.1,8.6
49.57,47.0
11.5,14.7
5.7,5.7
6.1,6.5
6.0,6.3
7.7,7.8
10.9,9.6
12.0,10.1
7.5,6.9
12.9,13.3
4.5,5.1
13.7,11.7
8.9,9.5
6.5,6.8
5.5,7.0
5.0,6.0
9.3,11.1
49.8,50.9
6.0,6.6
10.1,9.1
5.7,6.3
7.7,9.0
7.5,7.6
3.7,4.5
11.3,8.7
5.0,6.1
10.5,8.4
5.3,6.4
7.5,6.9
6.9,7.9
4.1,4.8
9.5,10.4
7.5,9.0
12.9,18.3
5.5,7.7
8.9,8.6
14.5,14.8
5.7,5.2
6.0,7.3
4.1,5.8
4.9,6.4
8.5,7.1
6.0,5.5
13.0,14.8
7.7,10.0
5.5,6.8
8.1,10.9
7.3,9.1
6.5,8.4
7.7,5.2
4.9,6.4
6.5,7.6
6.5,5.9
16.5,18.7
36.8,21.0
4.9,5.1
21.7,17.2
8.1,7.5
8.0,6.6
5.3,6.0
12.1,12.2
10.9,13.0
7.0,6.2
12.5,11.0
22.0,18.8
6.0,6.0
30.5,27.2
9.7,8.8
5.3,6.9
4.5,5.1
6.5,5.1
5.5,5.1
8.0,10.5
6.5,8.6
6.5,6.1
23.0,18.8
9.7,9.3
8.0,8.1
8.1,9.2
7.0,6.9
6.5,7.2
50.0,44.8
5.7,6.1
5.7,5.6
10.9,9.6
4.5,5.0
7.5,7.0
8.9,8.3
7.8,8.0
9.5,5.8
2.5,9.9
32.54,29.8
10.5,9.9
43.33,35.9
8.1,7.9
45.0,51.7
5.3,6.0
8.1,8.6
30.5,27.3
8.9,6.3
57.33,55.9
5.7,5.1
8.5,6.6
8.1,10.1
7.3,8.8
8.5,7.9
11.3,9.9
7.7,6.5
4.5,4.9
13.5,13.5
11.7,10.4
12.1,10.4
12.5,13.5
9.3,10.4
6.9,9.8
9.3,9.2
6.5,8.3
6.5,6.5
8.9,8.6
12.0,8.5
7.5,7.8
14.0,14.5
18.1,25.0
25.5,24.7
23.7,30.9
12.0,13.7
4.9,6.0
4.9,7.8
7.7,7.8
8.5,6.9
26.25,28.4
11.3,10.8
6.9,6.4
10.5,13.3
20.5,22.4
4.5,5.5
49.57,45.7
11.7,10.3
6.9,6.6
7.0,6.9
38.33,37.5
4.5,5.9
5.5,5.5
17.5,12.0
4.1,7.9
16.9,17.3
7.3,7.1
57.33,54.0
4.0,5.5
5.5,5.9
12.5,13.4
10.0,9.4
9.5,11.0
6.1,8.3
45.0,44.0
6.5,5.5
6.0,8.5
39.5,43.0
9.0,15.4
49.8,22.9
8.1,5.6
8.9,9.4
3.7,5.6
10.9,12.6
8.5,9.7
7.7,8.4
4.1,5.7
6.1,5.0
7.7,7.9
6.9,6.4
12.5,7.3
7.3,7.1
7.0,6.4
13.3,14.9
12.0,11.6
11.5,9.5
10.1,8.8
6.1,5.6
14.9,10.5
4.3,4.6
9.5,9.7
20.9,19.6
4.5,4.9
6.5,7.0
8.9,8.8
3.7,4.5
10.1,10.0
9.3,10.4
9.0,11.3
14.9,14.3
54.65,19.1
7.5,7.3
3.3,4.6
3.5,5.2
9.5,9.4
11.5,13.5
17.0,16.5
8.1,8.4
5.7,6.5
8.0,9.9
4.5,5.0
9.0,7.4
11.0,8.0
5.0,6.1
6.0,7.0
35.83,35.1
5.5,6.4
11.7,12.4
5.7,6.5
8.5,5.9
5.7,5.4
6.5,6.8
3.3,4.1
14.5,13.7
19.3,15.1
5.7,6.5
9.5,9.4
6.1,5.3
4.0,5.6
49.57,44.9
25.87,27.0
31.0,31.6
6.0,7.9
4.9,5.8
6.9,8.2
18.5,19.5
9.5,12.3
28.9,21.4
12.0,16.0
6.1,6.2
8.0,7.4
6.5,5.8
8.5,10.6
14.1,12.8
5.3,6.0
4.5,4.6
3.7,4.6
15.5,16.6
57.33,57.1
24.5,28.2
8.5,9.2
4.5,5.2
9.5,6.6
11.0,10.9
5.7,5.6
5.7,5.7
12.0,15.6
4.5,5.9
6.9,6.9
5.7,5.4
13.7,14.0
11.5,12.0
10.5,9.0
10.9,12.8
8.1,8.3
36.5,43.6
33.47,26.3
6.5,6.2
6.9,8.0
4.0,5.0
4.5,6.0
7.0,5.8
17.0,12.3
4.1,4.4
4.0,5.5
6.9,6.6
6.5,6.5
16.5,15.4
8.5,8.0
57.33,58.7
5.3,6.6
7.3,6.8
10.5,10.0
14.5,18.8
4.1,5.3
6.5,6.7
7.5,10.2
9.5,10.2
5.5,7.8
15.7,13.9
2.5,4.9
4.9,6.2
11.5,13.2
8.9,7.7
4.1,4.4
14.0,14.4
5.5,7.9
10.5,9.6
4.5,5.1
17.0,16.7
6.5,7.6
14.5,10.1
4.9,6.3
8.1,7.1
12.1,11.6
7.7,8.4
19.3,32.8
28.33,29.4
17.0,13.8
12.0,13.3
22.0,16.1
5.5,6.2
6.1,7.7
8.1,7.2
16.1,13.9
10.1,11.2
20.5,21.9
5.5,5.4
11.7,7.6
14.5,11.5
52.5,52.8
6.9,8.7
6.1,8.1
6.9,5.4
3.7,4.5
16.0,16.3
10.0,9.4
13.0,10.8
4.9,5.2
11.5,9.2
32.33,31.0
15.3,15.0
10.9,11.2
6.1,6.0
8.0,7.7
16.0,15.9
8.5,9.3
19.0,19.5
13.3,12.1
6.0,5.8
5.0,5.0
4.5,5.6
10.5,12.0
4.5,5.9
5.3,5.7
53.83,34.6
36.1,31.3
10.5,11.3
12.1,11.5
10.1,11.1
6.0,6.0
7.3,7.9
29.8,28.5
4.5,5.6
11.7,11.7
9.0,9.7
8.1,8.8
8.6,7.9
8.5,8.6
15.3,15.5
5.3,5.7
3.7,4.4
6.5,5.7
18.1,4.6
41.3,31.0
6.5,6.2
6.5,6.0
6.5,5.8
6.0,8.4
38.5,32.5
8.1,7.8
8.0,10.3
7.5,10.0
2.9,4.7
5.7,6.2
4.1,5.4
16.9,17.6
4.5,6.6
10.5,11.0
5.3,5.6
5.0,6.3
12.5,12.4
8.5,9.5
4.1,4.8
5.3,5.0
4.5,7.4
34.83,36.8
10.1,10.6
9.5,9.6
7.7,7.9
8.1,7.7
23.5,25.5
4.5,5.0
23.0,21.7
8.1,7.7
31.33,33.7
4.9,5.9
19.0,19.9
16.1,12.7
10.1,11.0
4.5,5.4
10.9,12.0
7.7,7.9
3.3,4.4
8.1,9.4
10.5,10.5
4.9,6.0
5.0,5.6
8.5,9.7
7.7,6.3
10.0,8.6
4.1,4.7
17.0,17.0
10.1,12.0
4.5,4.4
13.0,12.8
14.0,12.1
4.0,6.6
3.0,4.6
6.0,6.9
5.7,4.7
21.5,20.9
4.5,6.2
8.1,8.1
4.1,5.2
8.9,9.3
6.5,6.5
9.5,11.8
8.0,9.4
10.0,5.7
6.5,6.6
9.0,10.5
10.5,10.6
6.9,9.0
6.9,6.0
4.5,6.0
4.5,5.8
10.5,11.3
8.1,9.0
39.33,33.4
3.3,8.0
10.1,11.7
9.5,9.5
5.5,5.5
57.33,51.4
21.5,22.9
10.5,10.2
11.7,10.5
7.5,6.6
7.5,7.3
5.0,7.8
6.5,5.6
6.5,7.6
7.3,6.5
14.5,17.3
7.0,7.4
13.0,9.4
35.83,35.1
9.7,9.6
23.3,20.6
14.5,13.9
10.9,11.1
7.7,8.2
5.3,6.6
7.5,6.8
5.3,6.6
5.0,5.3
9.0,7.4
4.5,5.9
23.5,18.3
10.9,12.8
15.0,13.0
11.3,8.2
7.7,6.9
10.5,10.2
7.5,8.4
9.7,10.0
9.0,9.5
15.0,14.5
11.5,9.8
6.5,6.1
6.9,5.4
12.1,7.3
10.0,8.6
8.9,9.3
6.5,6.2
8.9,9.4
8.1,8.7
4.5,5.8
6.9,6.8
10.5,8.2
8.5,9.4
10.5,10.2
3.5,5.3
5.3,6.8
7.7,8.3
10.0,7.8
11.0,10.8
12.0,8.6
8.1,7.9
21.0,19.5
4.5,6.0
7.5,10.0
4.1,5.9
19.0,19.8
7.5,8.0
40.0,32.8
8.0,8.4
12.0,6.5
4.9,5.4
7.3,6.3
57.54,62.7
7.3,9.1
12.0,12.2
8.5,9.1
18.9,13.4
16.5,10.6
6.9,9.3
6.1,11.1
11.0,10.7
6.1,6.6
8.0,10.0
4.9,6.1
3.7,4.8
5.0,5.6
6.9,7.6
4.0,4.9
16.1,16.5
3.4,4.6
28.1,45.9
6.9,8.4
5.3,5.9
8.5,4.7
13.5,11.1
7.0,6.7
8.0,7.7
33.33,31.6
5.3,6.6
9.0,9.7
7.0,7.8
4.0,4.9
4.1,4.7
35.33,37.4
8.9,8.2
10.5,10.9
6.0,7.4
8.1,6.2
6.9,8.3
7.3,7.8
6.1,5.7
11.5,9.7
4.0,5.2
10.0,11.3
15.0,14.8
5.7,7.2
37.5,36.5
12.9,13.0
5.0,5.1
4.5,6.0
6.1,7.2
10.9,10.0
19.5,18.5
14.5,12.3
55.0,7.5
15.5,16.3
3.3,5.0
18.9,21.0
11.9,10.5
30.5,28.7
22.9,26.9
6.5,6.7
8.5,8.2
5.7,6.5
18.1,22.0
12.9,12.7
5.9,4.9
15.0,15.2
22.1,24.0
34.33,37.1
6.9,6.9
6.9,6.8
6.0,6.9
12.5,15.1
26.0,33.0
11.5,12.7
6.5,6.2
14.5,12.7
4.5,5.1
8.5,9.0
4.0,5.3
4.1,6.0
7.5,6.4
29.5,31.9
4.5,4.9
8.9,8.6
50.33,39.0
7.3,6.4
16.5,15.0
12.5,14.9
8.5,7.8
32.1,31.5
6.0,6.9
32.1,32.5
8.5,10.0
5.3,7.1
41.0,37.1
13.3,8.4
4.5,8.8
14.0,13.7
35.2,29.8
7.7,8.3
15.7,14.6
6.9,6.6
9.7,7.3
6.5,7.3
13.7,12.1
7.3,6.1
23.83,24.0
9.5,7.9
10.5,8.6
15.5,11.8
26.0,25.1
8.9,7.3
14.5,16.0
9.3,9.2
4.5,5.9
6.5,5.4
7.3,7.1
8.5,8.9
9.7,10.2
5.3,5.3
12.5,14.2
6.5,12.6
13.3,13.9
8.1,10.4
7.0,7.4
9.7,12.1
16.5,12.5
7.5,6.0
57.54,28.4
5.3,5.5
6.1,6.1
3.7,3.9
11.0,8.4
5.3,5.8
8.0,8.3
11.0,10.5
19.3,16.7
8.9,8.3
5.0,5.6
14.0,12.7
13.5,13.0
6.1,6.5
8.1,6.9
6.0,4.7
12.5,15.6
25.7,27.6
4.9,5.7
6.0,7.6
7.3,9.7
10.1,11.0
6.5,7.0
13.0,15.4
8.5,8.1
4.1,4.7
9.5,9.4
5.7,6.5
14.0,12.2
5.3,6.0
5.0,5.5
7.3,7.2
12.5,14.0
4.9,6.4
7.0,6.2
6.9,7.0
4.9,5.0
16.9,14.1
3.3,4.2
4.9,5.5
38.33,37.4
8.5,11.0
6.5,8.2
7.5,7.9
11.0,8.5
9.3,9.8
12.0,13.0
6.9,7.1
6.5,7.3
17.5,17.3
7.5,5.1
4.1,4.7
48.0,46.8
3.7,5.1
4.5,9.0
11.0,9.1
7.3,8.9
8.5,8.5
4.9,4.6
3.7,4.3
7.0,6.4
28.1,25.0
13.7,13.3
5.0,5.8
12.0,12.1
10.5,6.7
6.5,7.0
12.0,13.5
7.5,7.3
4.5,5.0
8.0,11.5
5.5,6.6
12.1,12.3
4.1,4.3
12.9,9.3
7.0,8.6
4.9,5.6
16.0,13.4
14.9,15.0
13.5,15.4
10.1,10.3
8.9,5.4
11.5,12.7
9.5,8.6
11.0,11.5
6.5,7.5
16.5,15.7
8.1,9.0
17.0,14.4
8.0,6.8
9.5,12.2
5.7,6.5
8.5,8.6
9.5,9.7
6.0,6.8
7.0,7.3
8.0,9.5
6.1,5.0
5.3,5.2
12.1,10.0
11.5,10.9
6.9,7.7
10.1,10.2
6.5,7.5
7.0,7.7
10.9,10.8
4.5,5.7
12.9,11.6
12.0,13.8
7.0,6.2
5.3,5.2
8.1,7.4
8.9,8.9
5.5,8.0
4.9,4.9
4.9,6.1
12.1,11.9
5.3,6.3
5.7,6.8
8.6,7.2
10.5,10.3
7.5,8.7
8.5,9.7
4.1,4.4
4.5,5.8
4.1,5.2
33.870000000000005,28.4
12.0,17.3
6.0,6.4
16.0,13.8
7.7,6.9
5.7,7.1
22.9,8.6
10.0,11.1
10.5,13.7
13.4,13.4
10.9,9.6
6.1,6.4
13.5,10.2
23.0,25.4
5.5,5.3
13.5,14.9
4.9,6.0
4.1,5.7
5.3,5.9
7.7,7.1
6.5,7.6
15.0,14.0
18.5,18.0
12.5,11.8
4.1,5.0
5.7,6.6
4.5,5.4
8.0,8.5
4.1,6.0
7.3,7.2
15.0,13.8
19.3,15.6
5.0,6.4
6.1,7.1
9.0,10.1
6.5,13.5
6.1,6.7
8.1,8.6
8.5,9.6
7.0,7.9
8.5,7.8
9.0,10.5
21.7,25.7
8.5,8.5
11.3,8.2
5.5,5.3
6.1,5.9
57.33,56.2
7.7,8.5
5.3,8.0
7.7,7.7
49.8,50.9
5.3,5.6
5.0,5.7
3.3,4.8
5.5,6.8
3.0,9.2
7.5,7.8
27.0,25.0
6.9,6.1
9.7,10.9
12.0,14.4
5.0,7.5
18.5,15.0
10.0,11.4
3.3,4.8
4.1,4.7
12.0,12.5
4.9,5.1
9.0,9.7
5.7,6.5
8.9,8.8
3.3,4.6
5.0,6.2
28.4,25.6
29.47,31.4
26.1,22.0
8.5,8.0
6.1,6.1
4.1,6.0
9.5,10.7
16.9,16.7
8.0,7.1
11.7,10.7
24.8,26.6
10.5,10.5
7.0,9.5
12.5,11.2
24.9,27.7
10.1,10.8
10.1,9.1
9.7,11.4
23.7,26.4
6.5,6.4
4.5,5.2
6.9,7.3
7.5,8.3
7.7,8.6
5.0,6.8
4.5,4.8
4.9,28.3
5.3,5.9
5.3,6.0
8.5,7.5
7.3,6.8
4.5,4.6
11.7,10.2
15.5,20.1
10.5,11.2
20.0,9.0
6.5,6.7
4.1,5.1
4.9,5.5
14.9,14.2
28.5,27.8
4.5,5.3
8.5,8.8
11.7,6.5
4.9,5.4
7.3,9.2
4.1,4.9
16.0,18.1
6.5,7.3
31.33,31.7
12.1,12.4
49.57,41.8
11.5,11.0
6.5,6.9
4.9,5.7
3.5,5.1
4.9,5.7
3.0,5.0
8.0,8.4
17.7,16.4
12.0,11.6
4.9,4.4
9.7,8.2
5.3,6.8
13.5,14.8
7.9,8.6
36.83,34.7
10.0,9.7
29.7,29.2
4.5,5.5
4.9,5.4
5.0,6.7
8.1,10.2
10.5,12.2
3.5,5.3
5.3,5.3
20.0,24.1
2.9,4.5
20.1,16.7
7.0,7.6
12.5,12.0
3.7,4.5
10.0,13.8
7.7,6.8
4.5,5.4
9.3,7.3
11.5,11.9
29.7,38.3
12.1,10.1
6.1,5.9
11.7,13.1
16.1,20.0
3.3,5.5
26.1,8.2
12.1,12.0
12.9,15.9
8.5,10.5
8.0,5.7
10.1,9.6
9.3,12.2
8.5,9.8
17.0,16.6
25.5,23.6
12.9,16.5
8.9,11.5
20.25,15.2
19.5,16.5
3.7,5.7
23.3,25.0
6.5,8.0
9.3,4.3
6.5,5.6
10.0,11.7
6.5,6.1
56.8,54.6
15.5,9.2
5.5,5.5
49.57,47.8
6.1,6.5
14.1,11.6
5.3,5.4
8.9,6.1
7.5,6.1
13.0,9.1
13.0,13.0
8.1,6.8
3.3,5.0
4.1,5.3
6.9,7.7
6.5,5.5
6.1,10.9
13.5,13.3
56.8,55.4
4.5,5.2
10.0,12.3
56.8,52.4
5.5,6.2
7.0,8.6
14.5,16.2
20.9,10.8
7.0,10.2
13.7,13.2
4.9,5.6
9.5,8.9
5.3,7.5
9.5,7.7
3.7,5.0
12.1,14.4
4.9,6.0
8.9,9.8
8.9,8.9
9.0,10.4
5.7,5.0
46.83,42.8
24.5,22.2
4.1,5.3
13.7,11.4
5.3,5.1
8.0,8.4
5.3,6.6
5.7,6.0
12.1,11.0
26.0,28.1
9.7,8.8
6.9,5.6
5.7,5.2
18.0,17.5
8.9,8.5
7.3,7.2
9.5,7.7
4.5,8.1
13.7,12.2
3.7,5.9
6.9,8.3
12.1,8.3
7.0,7.4
8.9,8.9
11.7,10.8
30.5,29.3
5.3,5.4
6.9,6.9
7.3,7.4
7.7,9.5
4.5,5.5
4.5,5.0
5.0,5.3
12.1,11.7
8.5,8.7
29.0,32.9
10.0,9.2
7.5,7.9
3.5,4.8
5.7,7.3
7.0,7.5
14.5,14.5
3.7,5.2
5.7,5.3
5.7,6.8
6.5,7.4
7.0,8.9
4.5,6.0
7.0,7.7
9.3,8.2
9.3,10.4
5.7,6.2
5.0,6.7
7.0,7.1
6.9,7.8
8.9,11.7
10.9,9.0
10.5,11.0
13.5,13.0
6.0,8.7
10.1,8.5
5.3,6.5
28.5,23.8
15.4,9.9
9.3,11.5
6.5,7.1
5.3,5.0
4.5,5.6
26.27,28.3
7.7,7.9
6.0,6.5
57.33,56.2
8.0,8.1
25.3,25.7
4.9,5.9
9.0,8.3
6.9,4.5
19.5,14.6
3.5,5.6
8.5,7.1
7.7,8.1
24.5,28.8
35.83,40.2
9.3,7.5
6.9,5.3
10.5,9.1
5.3,5.8
3.0,5.2
5.7,6.6
16.5,15.5
6.5,6.1
14.0,10.7
5.5,6.7
6.9,6.5
7.5,8.1
28.5,33.7
6.0,6.7
56.8,52.7
7.5,5.5
5.3,7.1
10.5,6.2
8.1,8.0
7.0,7.8
25.3,24.3
13.7,12.8
24.5,27.1
6.0,5.7
10.1,9.1
10.0,9.5
6.1,5.9
14.9,16.5
12.1,12.2
7.5,8.1
6.5,5.1
5.3,5.9
5.7,6.1
15.0,10.0
4.5,5.4
10.0,8.9
26.27,28.3
6.9,7.5
9.7,8.3
23.3,18.8
30.8,35.8
8.0,8.1
5.0,5.0
4.5,5.7
29.54,24.5
4.5,5.3
5.7,6.2
10.5,10.3
6.9,7.8
13.3,12.1
49.8,46.1
19.0,23.6
14.0,14.5
10.1,6.7
5.3,6.3
6.1,6.4
14.2,13.2
8.5,8.4
7.3,6.0
15.3,16.4
4.5,5.2
4.5,6.6
26.5,25.5
12.0,12.2
57.33,53.5
5.3,8.9
4.9,6.1
8.5,7.6
9.5,8.3
5.0,6.0
5.0,7.6
7.5,7.8
28.27,31.0
15.5,17.3
4.1,5.6
9.0,5.9
18.5,18.2
5.0,6.3
10.1,12.1
4.9,5.2
24.5,25.1
5.3,5.2
4.5,5.4
12.1,11.1
5.0,4.6
14.5,16.8
25.3,28.1
5.5,5.4
45.0,47.2
16.0,20.0
8.1,9.4
6.5,5.8
5.3,7.2
32.0,21.7
5.5,6.2
4.5,4.9
12.5,9.9
4.5,7.1
14.5,14.5
11.7,9.8
26.9,32.4
7.0,6.9
13.5,12.4
9.0,8.7
5.7,7.3
6.5,6.9
6.9,9.0
10.1,12.1
18.1,15.7
18.6,20.3
3.7,5.1
14.5,10.7
4.5,4.6
10.5,9.9
8.1,6.9
15.3,16.8
4.0,4.9
5.0,6.2
8.0,7.6
29.0,35.2
28.25,28.9
8.1,8.7
4.5,5.0
43.33,38.4
13.0,12.4
32.9,29.1
8.5,7.1
10.0,6.4
13.5,12.6
9.5,10.6
6.1,6.3
8.0,8.6
31.0,32.5
5.7,7.9
7.3,8.3
7.5,7.2
3.3,4.2
4.5,6.5
4.5,5.1
6.9,6.6
7.7,8.1
6.5,7.1
9.0,9.6
6.1,6.5
11.5,11.1
6.1,7.3
7.5,9.9
21.5,22.6
8.1,10.2
4.1,4.6
8.5,7.4
5.0,4.7
9.5,8.2
4.5,4.7
6.0,5.8
7.3,6.0
4.5,5.9
5.7,7.2
12.1,11.9
10.5,10.8
9.3,8.0
32.7,28.0
10.1,10.8
8.5,9.8
11.7,12.7
6.9,7.0
4.1,4.7
28.5,35.0
3.7,5.1
7.0,5.5
35.47,30.2
4.5,5.4
4.9,5.2
6.0,8.8
8.9,8.3
7.0,9.4
10.9,11.4
8.9,9.9
6.0,7.4
20.0,22.6
34.5,34.0
6.9,6.6
38.33,37.1
4.1,5.4
11.0,10.7
8.9,10.4
5.0,6.2
7.0,7.8
7.7,8.2
11.5,8.5
7.0,8.6
6.0,8.2
10.1,10.3
7.7,8.5
8.5,8.5
8.5,7.7
13.0,11.7
15.0,14.4
5.3,5.7
10.0,11.4
3.3,5.2
18.0,12.5
6.5,7.1
7.7,6.0
4.1,4.8
10.0,7.8
5.3,6.1
30.1,28.0
14.5,10.7
8.5,9.9
5.5,5.6
6.5,28.8
7.0,7.4
20.5,18.7
8.5,9.7
5.5,6.1
9.7,8.5
10.0,9.4
8.0,7.9
6.5,7.6
13.5,16.9
5.5,6.9
6.5,7.0
16.0,13.3
7.0,8.5
5.7,6.0
9.0,10.0
10.5,12.1
25.7,26.2
33.3,26.6
4.5,4.8
10.5,10.2
6.5,8.1
6.5,7.7
11.0,8.8
11.3,7.1
9.0,9.6
4.5,5.5
15.5,18.0
12.1,11.2
5.3,6.1
9.3,9.9
16.0,12.2
7.0,6.0
10.5,16.3
10.1,8.1
6.5,8.0
4.0,5.1
20.5,20.8
10.9,8.4
3.5,5.2
7.3,8.4
3.3,9.0
36.33,37.4
6.5,7.7
40.83,38.0
4.0,4.4
11.7,11.4
9.5,15.8
14.0,13.0
8.5,7.7
8.0,10.8
4.1,5.4
4.9,5.3
13.7,11.6
14.5,6.7
5.7,6.0
12.0,8.3
7.0,6.6
8.9,8.3
10.1,11.3
6.1,6.3
6.5,4.9
4.5,5.2
7.7,7.4
10.5,9.9
4.5,6.7
16.5,11.3
